City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Road Town,VG,18.4167,-64.6167,87.89,79,75,11.5,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,69.17,68,95,22.19,overcast clouds
2,Itarema,BR,-2.9248,-39.9167,86.95,56,6,18.68,clear sky
3,Port Alfred,ZA,-33.5906,26.891,67.17,71,100,5.99,overcast clouds
4,Dwarka,IN,22.2394,68.9678,83.19,68,75,11.59,broken clouds
5,Yelan,RU,50.949,43.7378,53.55,56,100,11.9,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,43.48,89,59,3.89,broken clouds
7,Sur,OM,22.5667,59.5289,86.7,53,0,4.74,clear sky
8,Broome,US,42.2506,-75.833,57.36,86,0,4.61,clear sky
9,Polyarnyy,RU,69.1989,33.4478,48.09,82,100,28.3,overcast clouds
10,Karratha,AU,-20.7377,116.8463,76.75,57,10,15.9,clear sky
11,Vaini,TO,-21.2,-175.2,71.76,100,20,3.44,few clouds
12,Natal,BR,-5.795,-35.2094,86.65,62,75,12.66,broken clouds
13,Busselton,AU,-33.65,115.3333,51.12,80,100,6.91,overcast clouds
14,Atuona,PF,-9.8,-139.0333,75.29,81,88,20.51,light rain
15,Grootfontein,NA,-19.5667,18.1167,95.04,8,0,9.46,clear sky
16,Kirakira,SB,-10.4544,161.9205,78.1,86,100,6.62,overcast clouds
17,Qaanaaq,GL,77.484,-69.3632,11.59,79,100,6.08,overcast clouds
18,Lompoc,US,34.6391,-120.4579,60.78,98,100,4.61,fog
19,Deputatskiy,RU,69.3,139.9,8.2,93,37,8.28,scattered clouds
20,Ugoofaaru,MV,5.6667,73.0,81.64,77,93,18.75,overcast clouds
21,Guerrero Negro,MX,27.9769,-114.0611,67.19,90,0,7.14,clear sky
22,Trairi,BR,-3.2778,-39.2689,87.17,52,48,16.37,scattered clouds
23,Hobart,AU,-42.8794,147.3294,55.26,90,75,13.8,broken clouds
24,Cockburn Town,TC,21.4612,-71.1419,82.89,73,99,10.54,overcast clouds
25,Qaqortoq,GL,60.7167,-46.0333,33.73,74,5,4.16,clear sky
26,Ushuaia,AR,-54.8,-68.3,42.46,61,20,5.75,few clouds
27,Codrington,AU,-38.2667,141.9667,53.24,94,100,5.32,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,42.91,65,0,12.66,clear sky
29,Butaritari,KI,3.0707,172.7902,81.27,79,10,15.08,light rain
30,Tuktoyaktuk,CA,69.4541,-133.0374,32.29,96,100,11.16,overcast clouds
31,Unai,BR,-16.3575,-46.9061,87.19,41,98,6.98,overcast clouds
32,Innisfail,AU,-17.5333,146.0333,74.5,84,68,7.05,broken clouds
33,Dikson,RU,73.5069,80.5464,32.63,86,100,22.75,overcast clouds
34,Coos Bay,US,43.3665,-124.2179,54.99,100,100,4.61,mist
35,Eureka,US,40.8021,-124.1637,55.2,85,82,1.01,broken clouds
36,Tasiilaq,GL,65.6145,-37.6368,37.56,65,86,4.45,overcast clouds
37,Namibe,AO,-15.1961,12.1522,71.1,68,83,9.89,broken clouds
38,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,40,12.66,scattered clouds
39,Salalah,OM,17.0151,54.0924,82.49,78,40,11.5,scattered clouds
40,Bubaque,GW,11.2833,-15.8333,82.04,68,19,5.55,few clouds
41,Bluff,NZ,-46.6,168.3333,43.81,66,27,10.96,scattered clouds
42,Semenivka,UA,52.1783,32.5818,61.32,61,5,10.6,clear sky
43,Jamestown,US,42.097,-79.2353,58.71,63,100,5.75,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,45.12,81,75,10.36,broken clouds
45,Grand Gaube,MU,-20.0064,57.6608,74.37,62,3,5.99,clear sky
46,Victoria,HK,22.2855,114.1577,85.17,78,21,11.01,few clouds
47,Pangnirtung,CA,66.1451,-65.7125,29.7,94,100,1.63,light snow
48,Airai,TL,-8.9266,125.4092,62.91,91,99,2.48,overcast clouds
49,Georgetown,MY,5.4112,100.3354,82.33,87,40,3.44,thunderstorm with light rain
50,Upernavik,GL,72.7868,-56.1549,21.79,84,100,8.1,overcast clouds
51,Derzhavinsk,KZ,51.1,66.3167,59.27,20,79,7.83,broken clouds
52,Barrow,US,71.2906,-156.7887,35.62,80,100,21.85,light rain
53,Sitka,US,57.0531,-135.33,55.29,94,100,4.61,overcast clouds
54,Port Elizabeth,ZA,-33.918,25.5701,70.11,59,100,18.45,overcast clouds
55,Tambopata,PE,-12.7333,-69.1833,76.89,88,20,4.61,few clouds
56,Mitsamiouli,KM,-11.3847,43.2844,78.39,68,27,5.12,scattered clouds
57,Pisco,PE,-13.7,-76.2167,59.05,88,100,5.75,mist
58,Batemans Bay,AU,-35.7167,150.1833,60.1,96,96,4.7,overcast clouds
59,Ponta Do Sol,PT,32.6667,-17.1,79.72,68,29,2.26,scattered clouds
60,Lata,PT,40.1629,-8.3327,86.07,23,100,1.21,overcast clouds
61,Hirara,JP,24.8,125.2833,82.04,73,85,15.7,overcast clouds
62,Hilo,US,19.7297,-155.09,79.29,94,100,4.61,overcast clouds
63,Shizunai,JP,42.3339,142.3669,46.9,69,98,9.31,overcast clouds
64,Prado,BR,-17.3411,-39.2208,80.2,63,96,8.34,overcast clouds
65,North Adams,US,42.7009,-73.1087,63.21,70,100,0.0,overcast clouds
66,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,40,14.97,scattered clouds
67,Fare,PF,-16.7,-151.0167,77.49,75,5,26.19,clear sky
68,Lebu,CL,-37.6167,-73.65,50.94,96,100,12.88,overcast clouds
69,Carnarvon,AU,-24.8667,113.6333,65.66,60,6,27.89,clear sky
70,Esperance,AU,-33.8667,121.9,51.64,69,100,16.89,overcast clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,64.54,98,98,4.0,overcast clouds
72,Mugumu,TZ,-1.85,34.7,80.44,31,96,5.84,overcast clouds
73,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,16,11.79,few clouds
74,Alekseyevka,RU,50.6309,38.6903,59.52,59,91,11.41,overcast clouds
75,Kawalu,ID,-7.3817,108.2082,72.52,99,100,1.5,overcast clouds
76,Port Blair,IN,11.6667,92.75,81.45,77,100,7.72,overcast clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,62.62,77,100,3.44,overcast clouds
78,Albany,US,42.6001,-73.9662,54.3,98,11,2.66,few clouds
79,Duluth,US,46.7833,-92.1066,47.05,77,100,19.57,overcast clouds
80,New Norfolk,AU,-42.7826,147.0587,56.7,77,100,1.99,overcast clouds
81,Hermanus,ZA,-34.4187,19.2345,68.81,64,99,19.73,overcast clouds
82,Boffa,GN,10.1667,-14.0333,89.51,68,35,3.94,light rain
83,Dunedin,NZ,-45.8742,170.5036,41.32,81,92,17.07,overcast clouds
84,Sao Filipe,CV,14.8961,-24.4956,80.62,80,13,12.48,few clouds
85,Cabedelo,BR,-6.9811,-34.8339,84.87,72,25,11.25,scattered clouds
86,Torbay,CA,47.6666,-52.7314,54.39,89,75,11.5,broken clouds
87,Ambon,ID,-3.6954,128.1814,78.94,89,20,8.05,few clouds
88,Maragogi,BR,-9.0122,-35.2225,82.26,66,35,9.28,scattered clouds
89,Clyde River,CA,70.4692,-68.5914,21.43,86,100,6.91,overcast clouds
90,Mwinilunga,ZM,-11.7358,24.4293,93.76,9,11,7.78,few clouds
91,Whitianga,NZ,-36.8333,175.7,40.6,68,0,5.77,clear sky
92,Ketchikan,US,55.3422,-131.6461,52.27,100,100,4.61,mist
93,Thinadhoo,MV,0.5333,72.9333,82.33,77,88,21.27,overcast clouds
94,Mount Isa,AU,-20.7333,139.5,82.17,51,100,0.0,light rain
95,Malanje,AO,-9.5402,16.341,84.25,40,96,6.04,overcast clouds
96,Te Anau,NZ,-45.4167,167.7167,30.92,93,23,1.68,few clouds
97,Tommot,RU,58.9564,126.2925,29.71,96,100,9.86,light snow
98,General Salgado,BR,-20.6483,-50.3606,87.37,42,48,13.09,scattered clouds
99,Jasrana,IN,27.25,78.6833,73.08,89,100,11.18,overcast clouds
100,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,8.05,few clouds
101,Espanola,US,35.9911,-106.0806,53.6,78,74,2.44,broken clouds
102,Angahuan,MX,19.55,-102.1833,45.19,96,100,3.49,overcast clouds
103,Costa Rica,BR,-23.4167,-54.65,76.82,81,100,13.0,moderate rain
104,Haines Junction,CA,60.7522,-137.5108,24.75,86,5,2.3,clear sky
105,Avarua,CK,-21.2078,-159.775,73.45,78,40,12.66,scattered clouds
106,Severo-Kurilsk,RU,50.6789,156.125,42.01,83,90,11.12,light rain
107,Argostolion,GR,38.1811,20.489,77.07,41,20,10.36,few clouds
108,Bredasdorp,ZA,-34.5322,20.0403,71.47,41,100,19.51,overcast clouds
109,Kupang,ID,-10.1667,123.5833,81.1,78,98,12.55,overcast clouds
110,Cape Town,ZA,-33.9258,18.4232,68.11,62,40,19.57,scattered clouds
111,Hasaki,JP,35.7333,140.8333,55.8,80,100,19.13,overcast clouds
112,Solnechnyy,RU,50.7214,136.6319,32.34,55,4,8.12,clear sky
113,Simpang,ID,-1.2667,104.0833,75.04,92,100,0.34,overcast clouds
114,Beira,MZ,-19.8436,34.8389,84.29,70,20,17.27,few clouds
115,Provideniya,RU,64.3833,-173.3,40.01,73,7,28.57,clear sky
116,Marsh Harbour,BS,26.5412,-77.0636,78.64,65,9,13.53,clear sky
117,Babol,IR,36.5513,52.679,78.87,73,0,0.0,clear sky
118,Kiama,AU,-34.6833,150.8667,62.01,94,24,3.0,light rain
119,Anadyr,RU,64.75,177.4833,36.1,69,0,20.13,clear sky
120,Vilhena,BR,-12.7406,-60.1458,78.93,66,95,3.83,overcast clouds
121,Aracati,BR,-4.5617,-37.7697,89.22,46,36,15.41,scattered clouds
122,Bakel,SN,14.905,-12.4568,96.13,40,6,4.5,clear sky
123,Rawson,AR,-43.3002,-65.1023,55.45,35,0,27.83,clear sky
124,Bacolod,PH,10.6667,122.95,79.86,84,97,7.47,overcast clouds
125,Kapaa,US,22.0752,-159.319,71.58,88,0,8.05,clear sky
126,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,79,100,11.14,overcast clouds
127,Tiksi,RU,71.6872,128.8694,21.4,88,100,22.68,overcast clouds
128,Saint George,US,37.1041,-113.5841,63.19,42,0,3.44,clear sky
129,Bowen,AU,-20.0167,148.2333,74.16,82,27,17.74,scattered clouds
130,Quedlinburg,DE,51.7833,11.15,64.29,42,5,10.63,clear sky
131,Colares,PT,38.7992,-9.4469,80.26,73,0,5.99,clear sky
132,Kavieng,PG,-2.5744,150.7967,82.51,77,100,14.81,light rain
133,Mandalgovi,MN,45.7625,106.2708,38.84,24,98,6.89,overcast clouds
134,Vardo,NO,70.3705,31.1107,46.38,93,75,33.38,light rain
135,Labuhan,ID,-6.8844,112.2051,81.34,78,100,4.92,overcast clouds
136,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88,75,12.5,broken clouds
137,Cidreira,BR,-30.1811,-50.2056,62.83,96,100,18.19,light rain
138,Zilair,RU,52.2332,57.4392,49.75,41,100,10.36,light rain
139,Nileshwar,IN,12.25,75.1,79.02,82,100,9.08,overcast clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,81.52,63,0,6.91,clear sky
141,Yining,CN,29.0361,114.5636,55.4,90,100,3.22,overcast clouds
142,Kahului,US,20.8947,-156.47,77.02,78,75,6.91,broken clouds
143,Vila Velha,BR,-20.3297,-40.2925,78.75,78,100,6.91,overcast clouds
144,Bambanglipuro,ID,-7.95,110.2833,77.36,88,100,9.17,light rain
145,Grindavik,IS,63.8424,-22.4338,45.07,70,40,12.66,scattered clouds
146,Waiouru,NZ,-39.4833,175.6667,26.04,82,4,5.55,clear sky
147,Chokurdakh,RU,70.6333,147.9167,22.73,95,98,13.4,light snow
148,Meulaboh,ID,4.1363,96.1285,77.02,86,100,1.63,moderate rain
149,Hithadhoo,MV,-0.6,73.0833,81.99,76,4,20.38,heavy intensity rain
150,Kijang,KR,35.2442,129.2139,64.13,75,100,3.65,light rain
151,Chuy,UY,-33.6971,-53.4616,61.2,86,100,12.68,heavy intensity rain
152,Houma,US,29.5958,-90.7195,68.0,93,0,0.0,clear sky
153,Lewistown,US,40.5992,-77.5714,60.35,69,7,2.68,clear sky
154,Isiolo,KE,0.3546,37.5822,86.29,32,100,17.09,overcast clouds
155,Aswan,EG,24.0934,32.907,105.1,11,0,5.75,clear sky
156,Kamaishi,JP,39.2667,141.8833,49.59,81,6,5.17,clear sky
157,Samarai,PG,-10.6167,150.6667,80.74,84,64,10.42,broken clouds
158,Kyabe,TD,9.4515,18.9449,85.73,65,41,4.16,light rain
159,Prince Rupert,CA,54.3161,-130.3201,51.49,100,20,3.44,mist
160,Jammalamadugu,IN,14.8333,78.4,74.88,90,100,6.02,light rain
161,Khatanga,RU,71.9667,102.5,14.27,95,100,10.76,overcast clouds
162,Bandarbeyla,SO,9.4942,50.8122,80.29,73,97,25.95,overcast clouds
163,Rio Grande,BR,-32.035,-52.0986,66.31,97,100,15.95,moderate rain
164,Nemuro,JP,43.3236,145.575,50.38,71,80,14.5,broken clouds
165,Hovd,MN,48.0056,91.6419,46.31,27,100,3.89,overcast clouds
166,Bethel,US,41.3712,-73.414,60.49,88,0,4.61,clear sky
167,Ayan,RU,56.45,138.1667,35.69,59,100,12.1,overcast clouds
168,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,33,9.78,scattered clouds
169,Stralsund,DE,54.3091,13.0818,66.02,57,1,21.14,clear sky
170,Nikolskoye,RU,59.7035,30.7861,55.29,81,100,13.4,overcast clouds
171,Kodiak,US,57.79,-152.4072,51.31,93,100,6.91,overcast clouds
172,Tabat,ID,-2.635,115.2274,75.97,89,100,1.05,overcast clouds
173,Sibu,MY,2.3,111.8167,77.31,100,40,0.0,scattered clouds
174,Zalesovo,RU,53.9939,84.7431,42.42,64,100,4.43,overcast clouds
175,East London,ZA,-33.0153,27.9116,68.94,64,20,18.41,few clouds
176,Belmonte,BR,-15.8631,-38.8828,79.09,71,100,5.14,overcast clouds
177,Eidsvag,NO,62.7767,8.0668,52.45,67,100,6.53,light rain
178,Ust-Tsilma,RU,65.441,52.1498,42.67,93,100,4.25,overcast clouds
179,Thompson,CA,55.7435,-97.8558,28.56,69,100,3.44,overcast clouds
180,Camajuani,CU,22.4833,-79.75,77.14,83,40,2.3,scattered clouds
181,San Cristobal,VE,7.7669,-72.225,69.98,86,100,2.77,overcast clouds
182,Tuatapere,NZ,-46.1333,167.6833,39.16,77,68,5.01,broken clouds
183,Guiratinga,BR,-16.3494,-53.7583,88.21,44,9,7.94,clear sky
184,Suhbaatar,MN,50.2314,106.2078,33.69,59,73,4.09,broken clouds
185,Ginda,IN,30.6945,78.4932,60.13,96,9,0.67,clear sky
186,Chhuikhadan,IN,21.5333,80.9833,77.09,85,99,9.13,heavy intensity rain
187,Moroni,KM,-11.7022,43.2551,76.87,76,89,4.32,overcast clouds
188,Chapais,CA,49.7834,-74.8492,46.18,90,100,6.91,overcast clouds
189,Santa Cruz,BO,-17.8,-63.1667,82.45,69,75,12.66,broken clouds
190,Verkhnyaya Inta,RU,65.9811,60.3094,41.38,89,100,4.72,overcast clouds
191,Kalabo,ZM,-14.97,22.6814,102.22,7,16,4.0,few clouds
192,Geraldton,AU,-28.7667,114.6,50.41,76,0,4.61,clear sky
193,Jutai,BR,-5.1833,-68.9,84.11,68,70,2.06,broken clouds
194,The Valley,AI,18.217,-63.0578,86.83,74,40,14.97,scattered clouds
195,Mount Darwin,ZW,-16.7725,31.5838,92.89,12,0,12.08,clear sky
196,Hokitika,NZ,-42.7167,170.9667,38.98,69,7,7.52,clear sky
197,Batagay,RU,67.6333,134.6333,13.32,97,98,3.33,overcast clouds
198,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,79,83,10.04,broken clouds
199,Saldanha,ZA,-33.0117,17.9442,63.59,66,6,13.13,clear sky
200,Saskylakh,RU,71.9167,114.0833,13.82,91,100,10.22,overcast clouds
201,Salinopolis,BR,-0.6136,-47.3561,84.52,66,94,15.73,overcast clouds
202,Lumberton,US,34.6182,-79.0086,67.35,82,0,0.0,clear sky
203,General Pico,AR,-35.6566,-63.7568,64.6,52,77,9.31,broken clouds
204,Laibin,CN,23.7,109.2667,83.73,60,98,3.44,overcast clouds
205,Asadabad,IR,34.7824,48.1185,82.35,10,0,1.32,clear sky
206,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,67.08,56,74,12.93,broken clouds
207,Ajdabiya,LY,30.7554,20.2263,81.68,36,0,11.74,clear sky
208,Mahebourg,MU,-20.4081,57.7,74.25,73,40,12.66,scattered clouds
209,Iqaluit,CA,63.7506,-68.5145,26.33,79,100,13.8,overcast clouds
210,Chumikan,RU,54.7183,135.315,35.01,56,23,20.09,few clouds
211,Broken Hill,AU,-31.95,141.4333,70.99,36,97,2.84,overcast clouds
212,Tevaitoa,PF,-16.7833,-151.5,77.65,75,0,26.22,clear sky
213,New Haven,US,41.4001,-72.9329,61.09,89,75,4.61,broken clouds
214,Nelson Bay,AU,-32.7167,152.15,64.0,91,49,8.99,scattered clouds
215,Hervey Bay,AU,-25.2986,152.8535,64.02,82,0,8.01,clear sky
216,Eyl,SO,7.9803,49.8164,83.91,64,55,21.56,broken clouds
217,Kamen-Rybolov,RU,44.7481,132.0403,40.42,50,55,8.5,broken clouds
218,Castro,BR,-24.7911,-50.0119,70.61,69,100,11.9,light rain
219,Atar,MR,20.5169,-13.0499,101.52,12,60,13.73,broken clouds
220,Port Hardy,CA,50.6996,-127.4199,53.78,100,100,2.3,mist
221,Beyneu,KZ,45.3167,55.2,72.88,10,99,9.17,overcast clouds
222,Port Macquarie,AU,-31.4333,152.9167,59.9,93,77,6.13,broken clouds
223,Kaitangata,NZ,-46.2817,169.8464,39.47,83,93,9.75,overcast clouds
224,Ruteng,ID,-8.6136,120.4721,63.99,93,100,0.65,overcast clouds
225,Ortona,IT,42.3496,14.4039,77.18,50,100,6.04,overcast clouds
226,Gboko,NG,7.3179,8.9951,79.79,75,100,1.95,light rain
227,Umm Kaddadah,SD,13.6017,26.6876,96.12,25,100,6.8,overcast clouds
228,Nabire,ID,-3.3667,135.4833,76.73,91,100,5.84,overcast clouds
229,Rocha,UY,-34.4833,-54.3333,61.48,82,100,5.39,light rain
230,Emba,KZ,48.8264,58.1442,64.71,13,100,12.84,overcast clouds
231,Pundaguitan,PH,6.3711,126.1689,83.8,71,26,7.96,scattered clouds
232,Boyolangu,ID,-8.1181,111.8935,75.65,92,99,1.68,light rain
233,Lipany,SK,49.1538,20.9638,68.74,50,91,1.25,overcast clouds
234,Luhyny,UA,51.082,28.4006,63.54,61,65,11.21,broken clouds
235,Ovsyanka,RU,55.9575,92.5519,36.57,98,100,3.44,light rain
236,Xinxiang,CN,35.3089,113.8672,52.88,73,100,5.37,overcast clouds
237,Zhongshan,CN,21.3226,110.5829,80.1,82,7,13.73,clear sky
238,Poum,NC,-20.2333,164.0167,75.7,67,100,22.28,overcast clouds
239,Atasu,KZ,48.6814,71.6433,58.87,42,91,4.72,overcast clouds
240,Askino,RU,56.0901,56.5783,47.19,69,100,13.76,overcast clouds
241,Tocopilla,CL,-22.092,-70.1979,66.45,57,0,3.65,clear sky
242,Komsomolskiy,UZ,40.4272,71.7189,68.72,28,0,2.3,clear sky
243,Tautira,PF,-17.7333,-149.15,76.5,74,94,22.35,overcast clouds
244,Tezu,IN,27.9167,96.1667,73.13,98,98,3.42,overcast clouds
245,Virginia Beach,US,36.8529,-75.978,66.04,82,40,4.61,scattered clouds
246,Fortuna,US,40.5982,-124.1573,54.93,88,60,0.74,broken clouds
247,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,19.57,scattered clouds
248,Parfino,RU,57.9731,31.6481,59.41,68,11,13.47,few clouds
249,Gohad,IN,26.4261,78.4447,76.95,85,86,12.35,overcast clouds
250,Port-Gentil,GA,-0.7193,8.7815,85.96,66,75,18.41,broken clouds
251,Sungaipenuh,ID,-2.0833,101.3833,63.64,99,100,2.68,overcast clouds
252,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,87,75,4.47,light intensity shower rain
253,Forestville,US,38.8451,-76.875,62.67,80,0,8.05,clear sky
254,Flin Flon,CA,54.7682,-101.865,30.04,64,100,2.3,overcast clouds
255,Nantucket,US,41.2835,-70.0995,62.74,98,100,13.8,mist
256,Coquimbo,CL,-29.9533,-71.3436,60.53,58,0,2.3,clear sky
257,Bengkulu,ID,-3.8004,102.2655,74.08,95,100,12.28,heavy intensity rain
258,Prieska,ZA,-29.6641,22.7474,88.75,4,11,16.11,few clouds
259,Awbari,LY,26.5921,12.7805,84.6,28,0,11.63,clear sky
260,Phayao,TH,19.25,100.25,72.27,96,82,2.37,broken clouds
261,Vostok,RU,46.4856,135.8833,27.57,67,7,5.73,clear sky
262,Aykhal,RU,66.0,111.5,7.75,100,85,4.05,overcast clouds
263,Ostrovnoy,RU,68.0531,39.5131,46.89,82,100,32.21,light rain
264,Katsuura,JP,35.1333,140.3,60.71,86,100,18.5,light rain
265,Wanxian,CN,30.8039,108.3897,55.56,94,100,5.39,overcast clouds
266,Tomatlan,MX,19.9333,-105.25,70.72,92,39,3.15,scattered clouds
267,Wajima,JP,37.4,136.9,61.84,68,66,16.6,broken clouds
268,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,94,75,16.11,broken clouds
269,Mmabatho,ZA,-25.85,25.6333,93.16,16,0,9.22,clear sky
270,Erenhot,CN,43.6475,111.9767,47.98,19,0,7.94,clear sky
271,Batsfjord,NO,70.6345,29.7185,46.33,93,75,31.07,light rain
272,Ixtapa,MX,20.7,-105.2,74.43,94,75,4.61,broken clouds
273,Gejiu,CN,23.306,103.1635,55.42,95,13,3.76,few clouds
274,Touros,BR,-5.1989,-35.4608,85.06,60,0,13.58,clear sky
275,Robertsport,LR,6.7533,-11.3686,79.65,79,100,6.49,light rain
276,Mount Gambier,AU,-37.8333,140.7667,51.1,97,100,5.3,overcast clouds
277,Saint Anthony,US,45.0205,-93.218,53.65,80,0,13.8,clear sky
278,Anito,PH,12.4497,125.2886,79.47,87,100,5.12,overcast clouds
279,Raglan,NZ,-37.8,174.8833,37.44,56,2,1.63,clear sky
280,Gushikawa,JP,26.3544,127.8686,79.83,83,0,4.61,clear sky
281,Moussoro,TD,13.6408,16.4901,101.62,13,14,9.42,few clouds
282,Alofi,NU,-19.0595,-169.9187,71.49,94,99,5.75,overcast clouds
283,Port Hedland,AU,-20.3167,118.5667,73.45,83,12,8.05,few clouds
284,Kabinda,CD,-6.1333,24.4833,84.76,49,100,2.01,overcast clouds
285,Belyy Yar,RU,53.6039,91.3903,36.86,86,100,4.47,light rain
286,Kiunga,PG,-6.1219,141.2906,74.89,99,100,3.53,heavy intensity rain
287,Grand Baie,MU,-20.0182,57.5802,74.44,62,3,5.99,clear sky
288,Waingapu,ID,-9.6567,120.2641,81.59,78,100,9.01,overcast clouds
289,San Patricio,US,28.017,-97.5169,75.06,77,3,6.38,clear sky
290,Tungao,PH,8.7772,125.5719,74.34,96,95,1.7,overcast clouds
291,Quatre Cocos,MU,-20.2078,57.7625,74.08,68,32,15.1,scattered clouds
292,Mayaky,UA,47.4408,29.5599,70.63,24,83,6.87,broken clouds
293,Poronaysk,RU,49.2167,143.1167,35.65,75,21,8.37,few clouds
294,Havelock,US,34.8791,-76.9013,67.95,87,0,0.0,clear sky
295,Moyale,KE,3.5167,39.0584,77.32,49,100,11.52,overcast clouds
296,Sanmenxia,CN,34.7747,111.1814,48.97,88,100,2.26,overcast clouds
297,Pitimbu,BR,-7.4706,-34.8086,84.79,70,31,10.65,scattered clouds
298,Brae,GB,60.3964,-1.353,51.3,79,2,33.62,light rain
299,Port Antonio,JM,18.18,-76.4612,84.99,76,55,3.76,broken clouds
300,Juneau,US,58.3019,-134.4197,55.09,100,100,4.61,mist
301,Manggar,ID,-2.8833,108.2667,80.51,79,100,5.01,overcast clouds
302,Osi,HU,47.1472,18.1883,65.86,49,100,6.35,overcast clouds
303,Yerbogachen,RU,61.2767,108.0108,29.95,98,98,3.13,overcast clouds
304,Tabuk,PH,17.4189,121.4443,75.58,90,69,2.53,broken clouds
305,Hambantota,LK,6.1241,81.1185,81.75,72,100,21.68,overcast clouds
306,Hanzhong,CN,33.0728,107.0303,50.9,95,100,1.88,overcast clouds
307,Marawi,PH,7.9986,124.2928,71.13,94,100,0.96,moderate rain
308,Winburg,ZA,-28.518,27.0093,91.54,11,100,20.71,overcast clouds
309,Kenai,US,60.5544,-151.2583,46.15,96,100,3.44,mist
310,Naifaru,MV,5.4444,73.3657,81.72,77,98,18.43,overcast clouds
311,Petrozavodsk,RU,61.7849,34.3469,53.06,87,100,13.42,overcast clouds
312,Kodinsk,RU,58.6881,99.1844,28.62,93,82,2.77,broken clouds
313,Muros,ES,42.7762,-9.0603,77.09,64,4,6.73,clear sky
314,Eydhafushi,MV,5.1033,73.0708,81.63,76,98,18.63,overcast clouds
315,Talakan,RU,50.3167,130.3667,30.7,60,32,2.98,scattered clouds
316,Mezdra,BG,43.15,23.7,67.01,33,100,2.98,overcast clouds
317,Dingle,PH,10.9995,122.6711,77.56,89,100,6.4,overcast clouds
318,Camacha,PT,33.0833,-16.3333,72.82,64,20,16.11,few clouds
319,Auki,SB,-8.7676,160.7034,76.8,88,75,4.14,broken clouds
320,Pandavapura,IN,12.5006,76.6733,75.47,74,100,8.63,overcast clouds
321,Gizo,SB,-8.103,156.8419,82.09,68,100,7.2,overcast clouds
322,Miastko,PL,54.0028,16.9826,61.9,51,0,14.94,clear sky
323,Pevek,RU,69.7008,170.3133,31.66,99,100,18.1,light snow
324,Chico,US,39.7285,-121.8375,69.67,72,0,0.0,clear sky
325,Taltal,CL,-25.4,-70.4833,66.56,44,0,4.09,clear sky
326,Fairbanks,US,64.8378,-147.7164,39.6,87,100,3.44,overcast clouds
327,Imbituba,BR,-28.24,-48.6703,68.86,93,100,10.45,moderate rain
328,Fereydun Kenar,IR,36.6864,52.5225,79.02,73,0,0.0,clear sky
329,Cherskiy,RU,68.75,161.3,26.11,94,100,27.49,light snow
330,Duldurga,RU,50.6761,113.5931,28.69,53,28,1.01,scattered clouds
331,Matagami,CA,49.7502,-77.6328,41.11,93,100,5.75,mist
